cmake 3.31.6
features core
glfw3Config.cmake 229b319f1c77185a689fb6c86f5c30c1ea0194ef09fc8a38fd979d8bfd7e532d
portfile.cmake 60c4da23985745d94b41f3dadeffe15db7267456405fe5fd8bf09c2de8350ea5
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-3361a17d8afbd07b0f5c7f4dac4bd892b23a29d3
vcpkg-cmake 9005a1c5732eadc0183bf73d2d14cf0cbcd99140aa2261ada89ac661002fa1cc
vcpkg-cmake-config 9b819fe78a671e1db83aaa153d81445f1f3f1ad127a23bc50c913e885e5447c5
vcpkg.json fda2ad3ec78067934e7dd6969d6efc6a89fd088d9b3e54549aecb85d18724c77
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
